"product_name","product_price","source_website","brand","image_url","rating","original_price","saved_amount","description","how_to_use","ingredients"
"Mattelite Lock Lipstick","Rp56.550 - Rp57.200","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/fd81a6e0-d481-40f9-a22d-7da546706976-image-0-1742179287858","4.6","Rp65.000","UP TO 13%","Azarine Mattelite Lock Lipstick hadir dengan formula yang mudah diaplikasikan, tekstur ringan dan nyaman di bibir. Tersedia dalam 14 pilihan warna intens, lipstick ini diformulasikan agar tahan lama, transferproof, dan smudgeproof, pilihan yang tepat untuk melengkapi berbagai gaya Anda. Shade: 01 Stardust 02 Orion 03 Nebula 04 Celestia 05 Neptune 06 Supernova 07 Cosmic 08 Venus 09 Mars 10 Cosmara 11 Eclipse 12 Artemis 13 Matrix 14 Lunar","",""
"Get Sunkissed! Bronzer","Rp53.100","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/70f009d5-02e4-4a57-a560-7e77d26fd560-.jpg","4.5","Rp59.000","-10%","Bronzer dengan kandungan skincare Vitamin E yang dapat membuat wajah terlihat lebih berdimensi jika diaplikasikan di area luar wajah. Formula halus dan lembut membuat bronzer ini mudah dibaurkan sehingga intensitas warnanya mudah diatur. Bronzer dengan partikel lembut dan halus untuk tampilan wajah yang lebih berdimensi dan menghasilkan healthy-glow effect jika diaplikasikan di area luar wajah. Key Ingredients: 1. Vitamin E: menjaga kulit tetap lembab Keunggulan: 1. Buttery texture 2. Blendable & buildable intensity 3. Enriched with vitamin E","",""
"Sweet Treats Eyeshadow","Rp55.800","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/adcc4481-912a-46f3-a5f1-bccb40265483-.jpg","4.7","Rp62.000","-10%","Eyeshadow Quad yang berisi 2 warna matte dan 2 warna shimmer glitter yang memiliki partikel halus dan mudah dibaurkan untuk riasan mata yang memukau. Kombinasi warna yang beragam dapat menghasilkan riasan mata natural hingga tampilan yang bold","",""
"Chic to Cheek Blush","Rp53.100","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/c413db2f-114d-474c-90ea-3f6f5044b0fa-.jpg","4.7","Rp59.000","-10%","Perona pipi dengan tekstur ringan dan halus untuk membantu riasan tampak lebih merona dengan intensitas produk yang mudah diatur. Terdapat juga Vitamin E di dalamnya agar kulit tetap lembab untuk tampilan wajah yang segar dengan hasil yang matte. Key Ingredients: 1. Vitamin E: menjaga kulit tetap lembab Keunggulan: 1. Smooth particles 2. Blendable & buildable intensity 3. Enriched with vitamin E 4. Easy to apply","",""
"It's So Porefect! Powder Foundation","Rp68.060 - Rp73.800","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/4ebdec60-1ac3-4029-b15e-0306385af587-image-1-1723619779117","4.6","Rp82.000","UP TO 17%","AZARINE It’s So Porefect! Powder Foundation diformulasikan dengan teknologi tinggi dengan coverage sedang hingga tinggi yang mampu menyamarkan pori, memberikan hasil matte finish, halus, tahan lama tanpa menimbulkan crack atau retakan, juga diperkaya dengan formula tambahan yang mampu memberikan perlindungan dari UV, Bluelight, serta Polusi yang membuat harimu menjadi It’s So Porefect! Tersedia dalam 6 shade: 110 - Butter 120 - Cheese 210 - Almond 220 - Ginger 310 - Chesnut 320 - Truffle","",""
"Polypeptide Fresh Vitality Toner","Rp57.270","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/102e5c23-1e7e-4a35-9b5f-3828cd1d6cbf-.jpg","4.4","Rp69.000","-17%","Toner wajah yang diformulasikan dengan bahan-bahan seperti Polypeptides, Vitasource™, Kombucha, dan HPR {Hydroxypinacolone Retinoate} denpan fungsi utama yaitu untuk menghambat tanda penuaan sepertl flek hitam, garis halus, kulit kusam, dan juga membantu meremajakan kullt dan tetap terjaga kelembapannya. Toner ini bisa dipakai untuk semua jenis kulit dan dapat digunakan pada malam hari.","",""
"Bodysaver Moisturiser Smooth On 100 ml","Rp45.000","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/eb35ae25-ecdf-4f42-adfb-775191fc1634-.jpg","4.5","","","Body moisturiser dengan tekstur mudah meresap, tidak lengket, dan ringan serta menggunakan fine fragrance yang tahan lama dan mewah. Diformulasikan dengan bahan AHA (Glycolic, Lactic Acid) untuk mengurangi bekas luka akibat gigitan serangga. Dermasooth untuk mengurangi iritasi (kemerahan) dan kulit sensitif. Marine Collagen untuk meningkatkan elastisitas dan melembabkan kulit.","",""
"Ceramoist botanical micellar water","Rp33.150","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/8efaf74e-f2fa-4855-a680-12890a0304ec-.jpg","4.7","Rp39.000","-15%","Pembersih wajah dan make up sehari-hari yang tidak pedih di mata dengan 5 Actions Formula (Membersihkan, menenangkan, menutrisi, melindungi, dan melembapkan). Mengandung Ceramide 3 yang tidak membuat kulit terasa tertarik sehingga tetap bisa melindungi skin barrier. Dengan ekstrak Botanical Green Tea, Centella Asiatica, dan Hyaluronic Acid sehingga tetap bisa menenangkan, melembapkan, dan kaya antioksidan bagi kulit.","",""
"Revitalizing Anti Aging Serum","Rp51.920","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/ac4b41fa-070c-44a2-a2dc-411731fbc8bd-image-0-1728381765236","4.7","Rp59.000","-12%","Inovasi terbaru! serum anti aging dengan ekstrak tumbuhan (vegan) bakuchiol korea sebagai ALTERNATIVE retinol dengan MULTI-PEPTIDE TECHNOLOGY & STEM CELL. Serum anti-aging dengan kandungan peptide & bakuchiol untuk menyamarkan kerut dan merawat kulit berjerawat. Serum ini menjadi alternatif untuk di gunakan ibu hamil, menyusui dan kulit sensitif. Diformulasikan dengan teknologi stem sel untuk mempercepat produksi kolagen pada kulit agar tampak kencang dan bebas kerut. Kegunaan Revitalizing Anti Aging Serum: 1. Menyamarkan garis halus & kerutan pada wajah serta memperlambat penuaan dini. 2. Menyamarkan noda bekas jerawat & kemerahan/ iritasi. 3. Membant.. See More","",""
"Bodyguard Moisturiser Sunscreen Serum  Magical Luv","Rp65.000","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/4ae67681-795d-4ad1-94c9-ac1323ca32ef-image-0-1725937227550","4.7","","","Body lotion sekaligus tabir surya yang mudah meresap, tidak lengket dan ringan di kulit tanpa meninggalkan whitecast. Diformulasikan dengan campuran bahan aktif Hyaluronic Acid, Niacinamide, Rice Water, Kolagen dan Ceramide untuk melembabkan, menenangkan, mengencangkan kulit sekaligus merawat skin barrier. Kulit ternutrisi dan terlindungi seharian. Dengan wangi fine fragrance yang tahan lama dan mewah","",""
"Brightening C- Glow Serum","Rp53.100","Sociolla","Azarine","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/896ffbc3-d7ad-4759-a165-c7cbd0acb1e8-image-0-1728381672879","4.6","Rp59.000","-10%","Serum wajah dengan kandungan tinggi vitamin C dan antioksidan untuk merawat kulit serta menangkal radikal bebas. Kandungan Tranexamic Acid, vitamin C dan Ferulic Acid bekerja secara sinergis untuk memudarkan noda hitam/ hiperpigmentasi. Di formulasikan dengan teknologi oxymoist agar kulit selalu segar, lembab dan kenyal. Kandungan Vitamin C 3% juga mampu memperlambat penuaan dini dan memudarkan kerut. *Packaging yang dikirimkan dapat berbeda sesuai dengan ketersediaan stock","",""
