"product_name","product_price","source_website","brand","image_url","rating","original_price","saved_amount","description","how_to_use","ingredients"
"Wardah Eyeliner Pencil 1.14 g","Rp44.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/1/2/9/4/6/12946-large_default.jpg","4.3","","","Wardah Eyeliner Pencil diformulasikan khusus untuk kemudahan aplikasi dan presisi. Mempertegas garis mata secara praktis dan lembut dengan hasil yang natural. Eyeliner berbentuk pensil dengan bentuk yang memungkinkan hasil yang presisi. Teksturnya lembut sehingga nyaman diaplikasikan tanpa iritasi mata. Sesuai untuk dipakai sehari-hari atau untuk acara glamor. Aplikasikanya tahan lama tanpa luntur Ukuran: 1.5 g Manfaat: -Tahan lama tanpa luntur -Cocok dengan garis mata -Tetap on point meski digunakan seharian Tips : Gunakan Light Concealer pada Wardah Double Kit Function setelah menggunakan Eye Brow yang berfu.. See More","",""
"Wardah Eyebrow Pencil 1.14 g","Rp44.000","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/2/8/6/2/7/28627-large_default.jpg","4.3","","","Tampilan alis natural yang mudah diaplikasikan dengan brush berbulu lembut. - Lembut dan mudah diaplikasikan - Hasil natural - Dilengkapi brow brush untuk menyisir alis dan membaurkan warna How to Use : 1. Rapikan alis dengan brow brush. 2. Goreskan perlahan Eyebrow Pencil mulai dari tengah alis ke ujung belakang. 3. Isi bagian dalam alis 4. Ratakan warna ke depan dengan brow brush sampai terbentuk alis yang sempurna.","",""
"Wardah Acnederm Acne Care Micellar Water","Rp33.000 - Rp116.000","Sociolla","Wardah","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/9fb7d16f-5102-40dc-a9b0-02a8817da6ce-image-0-1717727686079","5.0","","","Wardah Acnederm Acne Care Micellar Water tanpa bilas untuk kulit berminyak hingga mudah berjerawat dengan 3 Powerful Actions, membersihkan kotoran, minyak berlebih, dan sisa makeup, menenangkan kulit kemerahan, dan menjaga skin barrier. Dengan Salicylic Acid, Cica Complex* , dan Ceramide membantu melawan bakteri penyebab timbulnya jerawat dan terbukti kurangi 50% tanda jerawat dalam 2 minggu . Reduces and calms acne by 50% in 2 weeks*. *Berdasarkan uji instrumen pada 28 panelis, merujuk kepada pengurangan tanda jerawat : kulit kemerahan dan sebum berlebih **complex dari Cica Solution For Oily & Acne Prone Skin. Hypo-allergenic. Non-Comedogenic. Non-Ac.. See More","",""
"Wardah UV Shield Airy Smooth Sunscreen Serum SPF 50 PA++++","Rp39.500 - Rp53.100","Sociolla","Wardah","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/4aee7ea7-8bfc-4f0f-b5f1-497fd1061d2b-image-0-1717727619984","4.8","Rp39.500 - Rp59.000","-10%","DEFEND YOUR SKIN BARRIER, HINGGA DNA LEVEL! Wardah UV Shield Airy Smooth Sunscreen Serum SPF 50 PA++++ adalah sunscreen dengan hasil akhir powdery smooth matte, mudah meresap, nyaman dan ringan digunakan. Diformulasikan dengan SkinboostDNA(TM) melindungi dan memperbaiki skin barrier hingga level DNA dari kerusakan yang timbul akibat sinar matahari seperti kulit terbakar, kusam, bintik hitam, radang, hingga penuaan dini. Berdasarkan riset PT.Paragon technology and Innovation, UV Shield Airy Smooth Sunscreen Serum memberikan benefit: - Kecerahan kulit meningkat seketika - Kelembaban kulit meningkat - Tekstur kulit menjadi lembut Mengandung Centella dan Bera Mineral, k.. See More","",""
"Perfect Bright Bright  + Tone Up Micellar Water","Rp31.500 - Rp116.000","Sociolla","Wardah","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/ec1ac5c9-acd1-42b0-a8c8-03eb8f9c6165-.jpg","4.6","","","Wardah Perfect Bright Bright + Tone Up Micellar Water tanpa bilas untuk kulit kusam dengan teknologi 3 Powerful Actions, membersihkan kotoran dan makeup, bantu cerahkan kulit, dan menjaga skin barrier. Diperkaya dengan Vitamin C dan 4X^ Bright Berries, bantu menyegarkan, menutrisi, dan menjadikan kulit tampak 4X lebih cerah seketika setelah pemakaian*. Brighter* and instantly clear pores. *4X lebih cerah sesaat setelah pemakaian vs untreated skin berdasarkan uji instrumen terhadap 39 panelis ^Kombinasi 4 macam berry (Cranberry, Acai Berry, Goji Berry, & Amethyst Berry) dengan Vit B3, Vit C, dan Vit E For Dull Skin & Visible Pores. Hypo-allergenic. Non-Co.. See More","",""
"Everyday Luminous Two Way Cake","Rp53.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/2/2/1/0/9/22109-large_default.jpg","4.5","","","Wardah Everyday Luminous Two Way Cake Microcoated Particles Meratakan warna kulit, menyamarkan noda di wajah, memberikan tekstur yang nyaman dan lembut saat diaplikasikan, memberikan riasan yang ringan, natural, dan tahan lama di wajah Vitamin E Moist Plus dengan antioksidaan yang membantu melindungi kulit dari paparan berbagai radikal bebas Oil Control Membantu untuk mengurangi dan menyerap kandungan minyak di waajah","",""
"Refill Exclusive Flawless Cover Cushion","Rp106.000","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/3/6/0/7/4/36074-large_default.jpg","4.5","","","Wardah Exclusive Flawless Cushion kini hadir dalam kemasan baru, now engraved with golden door patterns. Cushion dengan Superfine Silky Particles yang memberikan High Flawless Coverage untuk menyamarkan noda hitam dan bekas jerawat. Formula yang lembut dan tekstur ringan tidak lengket sehingga menyatu dengan kulit sehingga menyatu sempurna di kulit serta nyaman digunakan sehari-hari. Dilengkapi dengan SPF 30 PA++ untuk melindungi kulit dari paparan sinar UVA dan UVB. Kemasan yang akan dikirimkan random tergantung ketersediaan.","",""
"Nature Daily Amazonian Acai Berry Antioxidant Capsule Mask","Rp22.000","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/3/4/9/5/8/34958-large_default.jpg","4.4","","","5 varian masker wajah yang dikemas dalam bentuk kapsul, mudah digunakan dan praktis untuk dibawa bepergian. Kini kamu bisa memilih berbagai jenis dan fungsi masker sesuai dengan kebutuhan kulitmu di waktu tertentu. Tersedia dalam tekstur berbeda yang dihadirkan setiap variannya: clay mask, scrub mask, gel mask, beads mask, dan wash off mask. Dengan bahan natural terpilih yang menjawab kebutuhan kulitmu. Kamu bisa membeli masker dalam jumlah banyak dan berganti ganti setiap harinya sesuai dengan kebutuhan kulitmu saat ini. Amazonian Acai Berry: menjaga kulit dari polusi dan radikal bebas.","",""
"Ultralight Matte Lipstick","Rp49.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/3/4/4/0/9/34409-large_default.jpg","4.5","","","Lightweight dengan tekstur Soft Powdery Texture. Mengandung teknologi Color Powder Pigments memberikan hasil powdery matte yang lembut dan sangat ringan dibibir hingga 8 jam, dilengkapi dengan vitamin E yang membuat bibir tetap terasa nyaman dan tidak kering. Ukuran: 4g Kelebihan: - Nyaman, ringan di bibir - Tahan hingga 8 jam - Terdiri dari 8 varian","",""
"Everyday Luminous Liquid Foundation","Rp45.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/2/2/1/0/3/22103-large_default.jpg","4.0","","","Wardah Everyday Luminous Liquid Foundation, Liquid Foundation dengan tekstur ringan diformulasikan untuk membantu menyamarkan warna kulit tidak merata dan melindungi dari pengaruh buruk sinar matahari. Tidak lengket dan nyaman digunakan setiap hari. Ukuran: 35ml Kelebihan: - Light feel - Kemampuan untuk menutupi perbedaan warna wajah, noda hitam yang tinggi namun tetap terasa ringan - Coverage - Kemampuan untuk menutupi perbedaan warna wajah dan noda hitam - Matte & Soft Focus - Hasil bebas kilap dan menghaluskan tampilan wajah sehingga pori-pori tidak terlihat - UV Protection - Perlindungan dari sinar UVA dan UVB Jenis Kulit: Semua Jenis.. See More","",""
"Everyday Luminous Face Powder","Rp45.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/2/2/1/0/0/22100-large_default.jpg","4.2","","","Menghasilkan makeup yang matte dan ringan. Terdiri dari butiran-butiran halus non-comedogenic. Dapat digunakan setelah atau tanpa foundation, dan juga sebagai sentuhan akhir makeup. - Microcoated Formula Meratakan warna kulit, menyamarkan noda di wajah, memberikan tekstur yang nyaman dan lembut saat diaplikasikan, memberikan riasan yang ringan, natural, dan tahan lama di wajah - Oil Absorber Membantu menyerap kelebihan minyak pada kulit wajah","",""
"EyeXpert Staylast Liquid Eyeliner","Rp43.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/6/5/2/9/6529-large_default.jpg","4.2","","","Wardah Eyexpert Staylast Liquid Eyeliner - Warna Intense dan Waterproof, Eyeliner berbentuk pena dengan aplikator felt tip yang didesain khusus sehingga mudah digunakan. Menghasilkan garis hitam intens untuk aksentuasi bentuk mata maksimal yang tahan lama. Ukuran: 3,5g Kelebihan: - Berbahan dasar air sehingga mudah diaplikasikan, ringan, dan nyaman digunakan - Formula fiber optimal membantu menebalkan dan memanjangkan bulu mata - Clumps free (tidak menggumpal) - Kandungan water-based technology dan vitamin E","",""
"EyeXpert Perfectcurl Mascara","Rp74.000","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/7/2/9/2/7292-large_default.jpg","4.2","","","Dengan CURL LOCK POWER untuk bulu mata yang lebih lentik sepanjang hari serta ARGAN OIL untuk nutrisi bulu mata. Benefit: - Bulu mata lebih lentik dan panjang. - Argan oil : sebagai anti oksidan, melembapkan, menutrisi bulu mata Ingredients : Isododecane, Cyclopentasiloxane, Dextrin Palmitate/Ethylhexanoate, Disteardimonium Hectorite, Acrylates/Polytrimethylsiloxymethacrylate Copolymer, Candelilla (Euphorbia Cerifera) Wax, Phenyl Trimethicone, Propylene Carbonate, Cyclomethicone, Synthetic Beeswax, Aqua, Butylene Glycol, Cetearyl Behenate, Cetyl PEG/PPG-10/1 Dimethicone, Argania Spinosa Kernel Oil, Phenoxyethanol, Tocopheryl Acetate, BHT.. See More","",""
"Colorfit Highlight Contour Palette","Rp95.500","Sociolla","Wardah","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/b9518264-8f76-4058-9aad-b5ffcbe1babd-.jpg","4.2","","","Wardah Colorfit Highlight Contour Palette, 3-in-1 face palette, your all-in one defining compact. Palette dengan 3 kegunaan praktis yang terdiri dari creamy contour, creamy concealer, dan shimmer highlighter. Hadir dalam 2 shades, light dan medium, Colorfit Highlight Contour Palette diformulasi dengan Microsmooth Ultra Pigment yang memberikan warna intense dan blendable hanya dengan sekali usapan. Mudah digunakan untuk pemula hingga makeup savvy. Teknologi Soft Focus Result menghasilkan makeup yang lebih terdefinisi, pori pori tersamarkan, dan wajah yang halus. Diperkaya dengan vitamin E yang memiliki benefit sebagai antioxidant, pelembab, dan melindungi kulit dari radiasi UVB. Dermatolog.. See More","",""
"EyeXpert Aqua Lash Mascara","Rp53.500","Sociolla","Wardah","https://s3-ap-southeast-1.amazonaws.com/img-sociolla/img/p/6/5/2/6/6526-large_default.jpg","4.0","","","Wardah EyeXpert Aqua Lash Mascara, mascara dengan WATER-BASED TECHNOLOGY WITH FIBER sehingga mudah diaplikasikan untuk bulu mata yang lebih tebal, panjang dan kandungan VITAMIN E untuk perlindungan dan nutrisi bulu mata setiap harinya. Kelebihan: - Membantu menebalkan dan memanjangkan bulu mata - Ringan dan nyaman digunakan - Tidak menggumpal dan tidak mudah luntur - Mudah diaplikasikan - Warna hitam","",""
"Crystal Secret 3% Tranexamic Complex α-Arbutin Dark Spot Corrector Serum","Rp102.000","Sociolla","Wardah","https://www.sociolla.com/cdn-cgi/image/w=150,format=auto,dpr=1.45/https://images.soco.id/dd04d10a-4c87-40e0-a7a2-c1df74d3cdd9-image-0-1724210548934","4.2","","","NEW! WARDAH Crystal Secret 3% Tranexamic Complex α-Arbutin Dark Spot Corrector Serum. ONE ULTIMATE SOLUTION FOR ANY TYPES OF DARK SPOT. Bekerja di sel target untuk memecah sel melanin dan menghambat proses pembentukan dan transfer melanin (sel penggelap kulit) dengan tujuan untuk samarkan noda hitam, hiperpigmentasi, bekas jerawat untuk kulit sebening kristal. Diformulasikan dengan: 1. 3% Tranexamic Complex Brighten dark spot, blemish, hyperpigmentation by inhibit the activity of tyrosinase enzyme 2. Niacinamide Synergistically work with a-arbutin to brighten the skin by inhibit melanin transfer 3. Bisabolol Brighten dark spot, blemish, hyperpigme.. See More","",""
